Song,Genre,Cluster,Confidence,PCA1,PCA2,z1,z2,z3
blues.00000,blues,6,0.9997012,-1.055376,-0.70532006,-0.0022275,-0.26034513,0.11185355
blues.00001,blues,6,0.9999999,-1.1626308,0.9465938,-0.12618357,-0.29098907,0.10742021
blues.00002,blues,6,0.9999999,-1.105532,-0.5859858,-0.017642852,-0.27822828,0.12913133
blues.00003,blues,6,0.99999964,-2.0581872,0.44475085,-0.29811853,-0.28270516,0.11602754
blues.00004,blues,6,0.99999976,-0.5741364,0.24872966,0.106520936,-0.31323844,0.11923859
blues.00005,blues,6,1.0,0.19915853,1.8758739,0.53877676,-0.35614148,0.05052557
blues.00006,blues,6,0.99932706,-1.1267035,1.7162589,-0.072603,-0.31679243,0.10512099
blues.00007,blues,6,0.9999994,-1.1044546,1.2395878,-0.097869694,-0.3308248,0.12130962
blues.00008,blues,6,1.0,-1.1271267,-0.7383015,0.00018834323,-0.27655149,0.11899953
blues.00009,blues,6,0.9999887,-0.9985188,0.7461278,-0.06556685,-0.2958057,0.10717942
blues.00010,blues,6,0.999928,-1.6940924,0.77082956,-0.23838097,-0.27415013,0.120072655
blues.00011,blues,6,0.99999976,-1.2730889,1.427956,-0.14218158,-0.32100055,0.0883724
blues.00012,blues,6,0.9999999,-1.2035317,0.7556204,-0.08531364,-0.3052333,0.11044181
blues.00013,blues,6,0.9998305,-1.6369319,0.23421125,-0.16236298,-0.29348114,0.09783383
blues.00014,blues,6,0.9999949,-1.9639254,1.4689332,-0.31590617,-0.30713594,0.115823604
blues.00015,blues,6,1.0,-1.4110656,0.89871156,-0.16213366,-0.29934463,0.0919618
blues.00016,blues,6,1.0,-1.5070755,0.67082995,-0.15157698,-0.2959587,0.08563889
blues.00017,blues,6,0.9999926,-1.8873832,0.94907695,-0.2829834,-0.29792237,0.1028534
blues.00018,blues,6,1.0,-1.4492973,0.6038138,-0.135653,-0.29926044,0.07143441
blues.00019,blues,6,0.99999976,-1.5382452,1.0129123,-0.18232547,-0.30339885,0.097422555
blues.00020,blues,6,0.99999774,-1.8085368,-0.075371005,-0.23217303,-0.26865363,0.11759701
blues.00021,blues,6,0.99999774,-1.6064675,1.3089759,-0.20982045,-0.3090141,0.099791765
blues.00022,blues,6,0.99999976,-1.3667656,1.4297055,-0.12875456,-0.31886563,0.08413057
blues.00023,blues,6,1.0,-1.8561391,0.528686,-0.25763997,-0.28777698,0.11379416
blues.00024,blues,6,0.9999981,-1.9542637,1.0726942,-0.25913942,-0.2932308,0.087235965
blues.00025,blues,6,0.9999348,-1.9247354,0.8904776,-0.24871004,-0.2989686,0.090572946
blues.00026,blues,6,0.9999962,-1.9273499,1.4645072,-0.2959525,-0.30840376,0.09218125
blues.00027,blues,6,0.99905175,-1.2360139,0.635678,-0.07051043,-0.29782557,0.092240565
blues.00028,blues,6,1.0,-2.080166,0.66895646,-0.27895603,-0.28110158,0.09759435
blues.00029,blues,6,0.99999905,-0.72770905,1.3890258,0.005379539,-0.3112288,0.09624803
blues.00030,blues,6,0.99999344,-1.4008358,0.8416615,-0.17166844,-0.3006638,0.09822047
blues.00031,blues,6,0.9999994,-1.5662712,0.78788966,-0.24886645,-0.28981742,0.12566298
blues.00032,blues,6,0.9999975,-1.068449,1.8810378,-0.12091025,-0.31525463,0.10752434
blues.00033,blues,6,0.99994934,-1.2023842,1.2523865,-0.14932266,-0.31740594,0.10265573
blues.00034,blues,6,0.9999999,-1.5044101,0.69159585,-0.24476509,-0.28995872,0.11926085
blues.00035,blues,6,0.99999845,-1.4190466,0.32226583,-0.1625322,-0.29467916,0.10751149
blues.00036,blues,6,0.99859935,-1.9338636,0.5471194,-0.31534943,-0.2788041,0.12554431
blues.00037,blues,6,0.9999949,-1.7358376,1.6899874,-0.29951167,-0.28807014,0.12111633
blues.00038,blues,6,0.99999416,-1.0460569,0.8745842,-0.058399785,-0.3156785,0.09298019
blues.00039,blues,6,0.99999905,-1.7935711,1.5438437,-0.30880648,-0.29837978,0.11068845
blues.00040,blues,6,1.0,-0.31311035,-1.1477628,0.22056451,-0.26909497,0.11837307
