Song,Genre,Cluster,Confidence,LogLikelihood,PCA1,PCA2
blues.00000,blues,0,1.0,890.9372959174838,-2.022198106499659,0.6698064417220062
blues.00001,blues,1,1.0,841.9478177519733,1.9053692021501833,2.283767388325316
blues.00002,blues,0,1.0,905.8950507263437,-1.6192942505775825,1.4719563627174237
blues.00003,blues,1,1.0,868.549495015718,0.5786886962063879,1.1132714629165241
blues.00004,blues,1,1.0,789.5204506035899,0.5810983991841198,2.212329190552391
blues.00005,blues,1,1.0,785.3495597891971,3.3630935056451032,2.1928940206217984
blues.00006,blues,1,1.0,811.0506852037537,4.4241704915788,2.473603316079578
blues.00007,blues,1,1.0,819.9772956483474,3.4483509706113358,3.0186594392625787
blues.00008,blues,0,1.0,883.394097694076,-2.379601843073486,1.1600844807000699
blues.00009,blues,1,1.0,801.8129521271893,1.8080598592864379,2.0598151086544205
blues.00010,blues,1,1.0,806.0952432022669,1.889148132885239,1.4980357989148387
blues.00011,blues,1,1.0,839.6326111890243,3.0230665376999,1.8089043510592482
blues.00012,blues,1,1.0,826.170129234802,1.7822821488412068,1.8395860991595236
blues.00013,blues,1,1.0,846.9672772902372,-0.09050130667337386,0.9624117246143806
blues.00014,blues,1,1.0,836.5110367660093,3.042775515647831,0.8649619950788883
blues.00015,blues,1,1.0,862.9498003053355,1.8565812645743813,0.8961946983445169
blues.00016,blues,1,1.0,874.5980222545456,1.6844877268876974,1.573230777651481
blues.00017,blues,1,1.0,830.968153915395,2.2250952572928586,1.2168236359835742
blues.00018,blues,1,1.0,840.9954276899922,0.41181305817812414,0.7182749114114209
blues.00019,blues,1,1.0,830.260285054986,2.3994326609631327,1.7491321385927026
blues.00020,blues,1,1.0,853.1384020846124,-0.6763330299828457,1.0530589144819646
blues.00021,blues,1,1.0,844.8940100170887,2.3507292478523816,1.250195020063572
blues.00022,blues,1,1.0,837.3064908598526,3.0106266523034777,1.3373972597274626
blues.00023,blues,1,1.0,796.470114344651,1.4006507205912673,1.6453604398147799
blues.00024,blues,1,1.0,851.8031349929314,2.6387974852239977,1.1240129940663977
blues.00025,blues,1,1.0,841.9638389546346,2.236956839458755,0.786300098597172
blues.00026,blues,1,1.0,835.2770346151851,3.1938850838924675,0.5831922471861294
blues.00027,blues,1,1.0,795.9090272676934,1.3745188402363187,0.6757036876923632
blues.00028,blues,1,1.0,856.371111040423,1.6924192614933082,0.9996943096866561
blues.00029,blues,1,1.0,837.26016400508,1.7566611322810637,2.659016054833093
blues.00030,blues,1,1.0,795.4581718904484,0.720669092211623,2.7569456969055977
blues.00031,blues,1,1.0,795.7109027712655,1.050423448782661,3.353537059773454
blues.00032,blues,1,1.0,795.6297672267175,2.9848693071448458,2.811840148613294
blues.00033,blues,1,1.0,828.3970468224267,1.6591566654260903,3.4646447399296094
blues.00034,blues,1,1.0,841.661116183078,0.8856980170486515,3.2294814774950136
blues.00035,blues,1,1.0,757.368007359157,-0.30160925433920116,2.6427816055988997
blues.00036,blues,1,1.0,782.9398443738659,0.5040650656874769,3.1598306865136645
blues.00037,blues,1,1.0,773.1487447137181,3.0610076565190885,2.706833244661086
blues.00038,blues,1,1.0,778.6428983879546,0.583112504895256,2.7516948953705325
blues.00039,blues,1,1.0,806.4435082434703,2.2539713059622253,2.384696416719693
blues.00040,blues,0,1.0,920.210549440267,-3.5550068222318068,0.8693543688321401
blues.00041,blues,0,1.0,916.1388222659278,-2.5001668603946503,1.0187013809433105
blues.00042,blues,0,1.0,895.4250093353988,-2.63321244752857,0.6711593659957136
blues.00043,blues,0,1.0,904.1261088520591,-3.0877110655479307,1.0918779841079806
blues.00044,blues,0,1.0,918.338925462982,-3.1952123473531984,1.228875040903339
