merged_genre,consists_of,count
acid_house,acid house,1
acid_jazz,acid jazz,1
acoustic_roots_blues,acoustic blues | classic female blues | country blues | delta blues | east coast blues | jug band | piedmont blues,7
african_pop_groove,africosmic | afrobeat | highlife | kwaito | marrabenta | soukous,6
afro_cuban_tropical,boogaloo | cha cha cha | charanga | mambo | rumba | son montuno,6
alternative_dance,alternative dance | dancecore | new rave,3
alternative_indie_rock,adult alternative | alternative | alternative rock | college rock | indie | indie music | indie rock | pinoy rock,8
alternative_metal,alternative metal | pop metal,2
alternative_underground_rap,alternative hip hop | alternative rap | american underground | underground hip hop | underground rap | jazz rap,6
ambient,abstract | ambience | ambient | space music,4
anarcho_peace_punk,anarchist punk | anarcho-punk | peace punk,3
arabesque,arabesque,1
bachata_merengue_bolero,bachata | bolero | boleros | merengue,4
ballad,ballad,1
banda,banda,1
bass_music_dubstep,bass | bass music | dubstep,3
beat_british_invasion,beat | freakbeat | merseybeat | british invasion,4
bhangra,bhangra | punjabi bhangra,2
black_metal,ambient black metal | black metal | depressive black metal | melodic black metal | national socialist black metal | suicidal black metal | sympho black metal,7
bluegrass,bluegrass | newgrass | progressive bluegrass,3
blues,blues | british blues | juke joint blues | jump blues | piano blues | punk blues | swamp blues,7
blues_rock,blues-rock,1
bop_postbop_cool_jazz,bebop | chamber jazz | cool jazz | hard bop | post-bop,5
brazilian_roots_jazz_pop,bossa nova | choro | forro | frevo | maracatu | musica instrumental brasileira,6
breakbeat_bigbeat,big beat | breakbeat | broken beat | nu breaks,4
breakcore,breakcore,1
bubblegum_teen_pop,boy band | brill building pop | bubblegum pop | teen pop,4
c_pop,cpop,1
cabaret,cabaret | dark cabaret | punk cabaret,3
cajun,cajun,1
caribbean_dance,calypso | caribbean | soca | zouk | zouklove,5
celtic_irish_folk,celtic folk | irish folk | jig | traditional irish | traditional irish folk,5
celtic_punk,celtic punk,1
chalga,chalga,1
chanson,chanson | chanson francaise,2
chicago_house,chicago house,1
chiptune_8bit,8-bit | chiptune,2
classic_soul_motown,blue-eyed soul | chicago soul | memphis soul | motown | northern soul | southern soul,6
classical_art_music,baroque | baroque music | bel canto | chamber music | choral music | classic | classical | concerto | contemporary classical music | early music | mediaeval | minimal music | modern classical | mozart | neoclassical | serialism | sonata | symphony,18
conscious_political_rap,conscious | political | political rap,3
country_americana,alternative country | americana | classic country | contemporary country | country | country music | countrypolitan | cowboy | honky tonk | modern country | old timey | outlaw country | traditional country | western | western swing,15
country_pop,country pop | nashville sound,2
country_rap,country rap,1
country_rock,country rock,1
cumbia,cumbia,1
dance_pop,dance pop | europop,2
dance_synth_punk,dance-punk | synth punk,2
dancehall,dancehall,1
dark_ambient,dark ambient,1
dark_industrial,dark wave | death industrial | martial industrial,3
death_metal,blackened death metal | brutal death metal | death metal | melodic death metal | technical death metal,5
deathrock_horror_punk,deathrock | horror punk,2
deep_house,deep house,1
detroit_techno,detroit techno,1
disco,disco | italian disco,2
disco_house,disco house,1
doom_sludge_stoner_metal,death/doom metal | doom metal | drone doom metal | funeral doom | sludge metal | stoner metal,6
downtempo_lounge,balearic | chill-out | downtempo | lounge | lounge music,5
drum_and_bass,drum and bass | neurofunk,2
dub,dub | dubtronica,2
east_coast_rap,east coast hip hop | east coast rap,2
easy_listening,easy listening | elevator music | exotica | lullaby | space age pop,5
electric_city_blues,chicago blues | electric blues | louisiana blues | memphis blues | modern electric blues | new orleans blues | texas blues,7
electro,electro,1
